ISO,Country,Country_FR,AU_Regions,Area,Upop1950,Upop1960,Upop1970,Upop1980,Upop1990,Upop2000,Upop2010,Upop2015,Upop2020,Upop2025,Upop2030,Upop2035,Upop2040,Upop2045,Upop2050,Usurf2015,Usurf2020,Usurf2025,Usurf2030,Usurf2035,Usurf2040,Usurf2045,Usurf2050,TPOP1950,TPOP1960,TPOP1970,TPOP1980,TPOP1990,TPOP2000,TPOP2010,TPOP2015,TPOP2020,TPOP2025,TPOP2030,TPOP2035,TPOP2040,TPOP2045,TPOP2050,Urbanlevel1950,Urbanlevel1960,Urbanlevel1970,Urbanlevel1980,Urbanlevel1990,Urbanlevel2000,Urbanlevel2010,Urbanlevel2015,Urbanlevel2020,Urbanlevel2025,Urbanlevel2030,Urbanlevel2035,Urbanlevel2040,Urbanlevel2045,Urbanlevel2050,NumAgglos1950,NumAgglos1960,NumAgglos1970,NumAgglos1980,NumAgglos1990,NumAgglos2000,NumAgglos2010,NumAgglos2015,NumAgglos2020,NumAgglos2025,NumAgglos2030,NumAgglos2035,NumAgglos2040,NumAgglos2045,NumAgglos2050,Mpop1950,Mpop1960,Mpop1970,Mpop1980,Mpop1990,Mpop2000,Mpop2010,Mpop2015,Mpop2020,Mpop2025,Mpop2030,Mpop2035,Mpop2040,Mpop2045,Mpop2050,ADBA1950,ADBA1960,ADBA1970,ADBA1980,ADBA1990,ADBA2000,ADBA2010,ADBA2015,ADBA2020,ADBA2025,ADBA2030,ADBA2035,ADBA2040,ADBA2045,ADBA2050
AGO,Angola,Angola,Southern Africa,"1,246,700","220,300","383,500","778,024","1,539,917","2,592,469","4,170,797","10,248,991","15,823,034","19,571,257","23,265,865","27,521,191","32,143,232","37,185,163","42,479,005","48,008,352","2,134","2,328","2,957","3,785","4,852","6,279","7,798","9,248","4,145,266","4,980,121","5,646,166","7,440,366","9,840,995","13,828,340","20,548,716","24,992,884","31,122,000","36,106,328","41,592,939","47,479,444","53,668,860","60,045,246","66,471,230",5%,8%,14%,21%,26%,30%,50%,63%,63%,64%,66%,68%,69%,71%,72%,5,7,11,18,26,39,73,93,121,122,131,135,137,139,143,64%,59%,61%,50%,47%,46%,50%,44%,42%,44%,44%,44%,44%,44%,44%,184.8,172.2,190.0,120.5,90.2,76.1,55.9,52.1,43.2,43.9,41.8,42.3,42.6,42.8,43.5
BDI,Burundi,Burundi,Central Africa,"25,680","18,954","49,218","95,565","178,587","281,659","448,881","1,510,647","1,804,627","9,235,811","11,319,317","13,075,003","14,947,796","16,760,920","18,595,976","20,389,141",458,"3,731","5,077","6,317","7,788","9,393","11,183","12,852","2,032,710","2,721,528","3,475,482","4,128,349","5,292,793","6,665,688","8,444,785","9,823,828","11,861,000","14,480,138","16,377,249","18,320,293","20,295,225","22,248,427","24,190,164",1%,2%,3%,4%,5%,7%,18%,18%,78%,78%,80%,82%,83%,84%,84%,1,1,1,2,4,5,20,23,174,117,103,79,41,21,10,100%,100%,100%,94%,84%,79%,58%,58%,21%,20%,58%,69%,79%,87%,97%,0.0,0.0,0.0,64.7,55.9,53.4,22.2,19.6,6.7,7.4,7.6,8.5,10.9,14.8,19.5
BEN,Benin,Bénin,West Africa,"112,760","89,069","239,730","369,351","806,259","1,257,137","1,981,914","3,287,193","4,708,377","7,045,147","8,344,696","9,632,931","11,164,279","12,589,596","14,063,583","15,350,793","1,004","2,200","2,663","3,169","3,782","4,424","5,099","5,728","1,572,214","2,237,000","2,709,000","3,460,215","4,689,335","6,411,378","9,033,485","10,749,468","12,123,198","13,682,496","15,334,088","17,023,158","18,754,677","20,495,933","22,188,044",6%,11%,14%,23%,27%,31%,36%,44%,58%,61%,63%,66%,67%,69%,69%,5,8,9,18,23,36,65,96,157,180,201,229,237,240,239,56%,59%,69%,62%,61%,58%,48%,45%,40%,40%,39%,38%,38%,38%,37%,44.1,55.7,46.9,44.4,37.8,28.4,20.8,16.0,12.6,12.2,11.4,10.5,10.4,10.4,10.5
BFA,Burkina Faso,Burkina Faso,West Africa,"273,600","85,196","143,242","317,069","708,492","1,395,280","2,422,327","4,080,743","5,085,493","6,632,783","8,292,800","10,093,649","12,015,257","14,086,859","16,248,146","18,452,028","1,177","1,690","2,311","3,170","4,262","5,572","7,152","8,683","3,010,000","4,178,252","5,195,182","6,597,870","8,862,969","11,415,598","16,468,714","18,450,494","20,789,000","23,618,676","26,610,009","29,671,289","32,740,572","35,763,804","38,673,181",3%,3%,6%,11%,16%,21%,25%,28%,32%,35%,38%,40%,43%,45%,48%,3,4,6,16,30,52,74,86,113,127,136,139,141,141,142,88%,79%,74%,64%,60%,56%,58%,58%,57%,56%,56%,55%,55%,56%,56%,137.5,139.4,129.9,56.6,50.5,37.6,33.7,30.3,24.6,23.0,21.9,21.7,22.1,22.3,22.3
BWA,Botswana,Botswana,Southern Africa,"566,730",-,-,"79,418","246,851","518,388","799,876","1,052,310","1,168,439","1,307,346","1,480,042","1,652,738","1,859,838","2,057,675","2,231,626","2,399,397",764,839,992,"1,158","1,393","1,650","1,909","2,164","279,880","412,183","589,967","895,081","1,277,591","1,637,692","1,995,462","2,195,134","2,284,000","2,468,796","2,640,503","2,799,019","2,945,056","3,070,261","3,174,149",0%,0%,13%,28%,41%,49%,53%,53%,57%,60%,63%,66%,70%,73%,76%,0,0,6,11,17,21,22,24,28,30,33,37,40,43,45,0%,0%,18%,21%,26%,26%,29%,29%,29%,29%,28%,28%,33%,33%,33%,0.0,0.0,79.0,90.9,58.9,52.5,61.5,56.6,59.7,57.8,53.0,48.7,54.9,51.9,57.0
CAF,Central African Republic,République centrafricaine,Central Africa,"622,980","37,614","140,335","378,203","628,286","878,147","1,211,819","1,594,232","1,782,691","2,725,354","3,190,314","3,694,560","4,228,959","4,715,119","5,190,269","5,647,583",231,330,406,502,623,743,870,998,"1,078,800","1,187,100","1,687,403","2,300,073","2,800,182","3,627,394","4,513,932","4,971,725","5,994,000","6,551,453","7,174,351","7,769,597","8,302,742","8,772,073","9,184,692",3%,12%,22%,27%,31%,33%,35%,36%,45%,49%,51%,54%,57%,59%,61%,1,5,11,15,21,27,30,30,47,54,59,65,68,71,74,100%,60%,53%,54%,51%,52%,53%,53%,51%,50%,50%,50%,50%,50%,51%,0.0,220.3,102.5,97.6,83.4,83.8,81.7,81.7,72.1,66.7,63.8,58.3,54.6,53.5,53.5
CIV,Cote d`Ivoire,Côte d’Ivoire,West Africa,"318,000","106,761","379,772","1,179,863","2,668,800","4,569,060","6,881,953","9,617,876","11,197,175","14,708,139","17,176,546","20,069,152","22,963,967","25,930,577","28,967,536","32,110,360","1,378","2,184","2,707","3,412","4,232","5,117","6,076","7,127","2,422,015","3,161,207","5,293,700","8,041,949","11,537,543","15,619,748","20,596,863","23,300,000","27,903,000","31,282,855","34,844,860","38,495,463","42,213,882","45,918,803","49,596,354",4%,12%,22%,33%,40%,44%,47%,48%,53%,55%,58%,60%,61%,63%,65%,3,8,26,51,73,113,173,206,278,308,354,381,400,412,429,60%,59%,49%,47%,46%,44%,43%,42%,40%,39%,38%,38%,37%,38%,38%,208.7,106.1,61.7,44.0,40.2,31.5,23.8,20.6,17.2,16.3,15.4,14.9,14.5,14.4,14.0
CMR,Cameroon,Cameroun,Central Africa,"472,710","299,700","465,300","1,098,900","2,176,050","3,932,882","5,809,355","10,052,556","12,513,977","15,584,811","18,436,434","21,503,901","24,778,940","28,270,074","31,891,748","35,605,664","3,181","3,821","4,635","5,657","6,907","8,270","9,782","11,564","3,700,000","4,334,795","5,905,501","8,201,089","11,475,946","15,113,429","19,734,760","22,179,707","26,133,000","29,252,372","32,478,041","35,747,341","39,084,455","42,320,613","45,466,682",8%,11%,19%,27%,34%,38%,51%,56%,60%,63%,66%,69%,72%,75%,78%,11,17,30,45,64,71,126,135,146,151,154,153,149,147,142,50%,42%,44%,45%,46%,50%,45%,52%,52%,52%,52%,52%,52%,52%,52%,80.8,62.3,53.3,50.6,45.7,42.8,28.3,27.7,26.2,25.6,25.3,25.8,26.3,26.6,27.3
COD,Democratic Republic of the Congo,République démocratique du Congo,Central Africa,"2,267,050","571,478","1,721,305","4,627,488","6,828,476","10,485,198","13,762,097","21,370,873","31,064,400","43,338,227","53,564,396","64,465,077","75,707,764","87,279,258","99,023,619","110,608,079","4,000","5,065","6,552","8,625","11,005","13,756","17,003","20,186","12,577,167","14,140,889","21,400,117","27,618,390","36,676,308","48,004,592","62,500,000","71,246,000","93,099,000","107,099,768","121,243,190","135,201,275","148,755,618","161,513,648","173,463,907",5%,12%,22%,25%,29%,29%,34%,44%,47%,50%,53%,56%,59%,61%,64%,14,36,89,106,124,138,331,491,612,648,669,673,665,659,655,45%,37%,33%,37%,41%,39%,34%,30%,30%,30%,29%,30%,30%,30%,30%,202.7,140.7,79.4,72.0,66.9,65.9,34.5,27.5,24.7,24.0,23.9,24.1,24.2,24.6,24.9
COG,Republic of the Congo,République du Congo,Central Africa,"341,500","102,400","173,500","372,940","801,521","1,306,712","1,863,885","2,711,859","3,022,315","3,882,270","4,491,579","5,170,353","5,902,037","6,666,584","7,487,267","8,286,919",525,641,779,953,"1,176","1,431","1,758","2,095","679,300","869,372","1,133,318","1,616,934","2,207,235","2,943,721","4,216,028","4,687,514","5,470,000","6,119,295","6,807,886","7,535,362","8,281,125","9,031,030","9,761,217",15%,20%,33%,50%,59%,63%,64%,64%,71%,73%,76%,78%,81%,83%,85%,2,3,4,9,14,15,22,25,29,32,36,39,41,43,43,100%,93%,89%,84%,82%,83%,82%,81%,80%,79%,78%,78%,78%,78%,78%,352.6,159.2,108.7,95.5,89.0,89.1,67.1,64.3,54.2,50.4,46.5,44.7,46.7,45.6,45.6
COM,Comoros,Comores,East Africa,"1,659",-,-,"12,996","33,767","51,690","140,906","185,164","401,170","524,943","587,505","663,799","731,589","824,464","931,518","1,052,020",47,79,91,107,122,143,170,199,"147,645","171,532","241,853","335,150","435,248","550,391","734,515","838,823","869,595","984,946","1,071,659","1,156,352","1,238,895","1,317,273","1,386,704",0%,0%,5%,10%,12%,26%,25%,48%,60%,60%,62%,63%,67%,71%,76%,0,0,1,2,2,7,7,15,18,18,20,21,23,27,32,0%,0%,100%,51%,56%,34%,44%,32%,29%,29%,29%,29%,33%,31%,29%,0.0,0.0,0.0,128.5,128.5,25.2,23.4,10.3,9.8,10.2,9.7,10.0,9.0,7.7,5.3
CPV,Cabo Verde,Cabo Verde,West Africa,"4,030","10,084","31,500","50,291","77,735","108,753","169,796","229,588","263,913","272,671","293,780","336,284","358,116","378,036","395,137","409,026",47,62,68,80,88,95,102,108,"149,984","199,902","271,292","295,703","355,278","434,812","491,875","524,833","484,000","503,923","520,804","534,068","543,728","548,923","549,623",7%,16%,19%,26%,31%,39%,47%,50%,56%,58%,65%,67%,70%,72%,74%,1,2,2,2,2,3,4,4,6,6,8,8,8,8,8,100%,100%,100%,100%,100%,94%,87%,85%,76%,77%,72%,71%,71%,71%,70%,0.0,263.9,263.9,263.9,263.9,210.5,115.8,115.8,78.0,78.0,45.6,45.6,45.6,45.6,45.6
DJI,Djibouti,Djibouti,East Africa,"23,180","31,900","37,400","88,600","183,954","273,557","390,883","593,127","688,802","744,027","794,983","839,690","877,923","909,575","936,223","957,378",61,76,83,90,95,100,104,108,"50,000","78,400","145,200","244,613","340,282","475,899","841,067","956,000","1,080,000","1,142,905","1,195,719","1,238,405","1,271,100","1,296,263","1,313,431",64%,48%,61%,75%,80%,82%,71%,72%,69%,70%,70%,71%,72%,72%,73%,1,1,1,1,1,1,6,7,7,7,7,7,7,7,7,100%,100%,100%,100%,100%,100%,82%,81%,77%,77%,78%,78%,78%,78%,78%,0.0,0.0,0.0,0.0,0.0,0.0,33.5,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3
DZA,Algeria,Algérie,North Africa,"2,381,740","1,483,508","2,981,625","4,364,236","6,529,146","9,885,877","14,267,969","19,762,046","24,427,994","30,688,131","33,605,556","36,168,671","38,475,553","40,708,134","43,007,505","45,189,889","4,460","4,878","5,489","6,064","6,613","7,187","7,809","8,425","8,920,704","10,267,137","13,457,110","17,831,188","24,671,419","30,267,029","35,978,000","39,963,000","43,851,043","46,923,214","49,454,976","51,607,965","53,651,810","55,686,973","57,590,012",17%,29%,32%,37%,40%,47%,55%,61%,70%,72%,73%,75%,76%,77%,78%,31,66,93,127,189,297,376,425,493,507,519,524,526,528,529,29%,25%,26%,23%,18%,15%,15%,16%,16%,18%,18%,18%,18%,18%,18%,73.1,47.2,45.1,38.5,37.1,27.6,24.4,22.5,19.4,19.9,19.7,19.6,19.7,19.5,19.5
EGY,Egypt,Égypte,North Africa,"995,450","5,424,754","7,992,077","11,375,889","15,492,572","21,335,631","26,669,671","39,550,630","60,470,372","100,298,347","108,853,289","116,670,091","124,604,226","132,559,451","140,033,821","146,626,401","5,691","8,362","9,392","10,394","11,456","12,569","13,757","14,807","20,444,030","25,749,888","32,351,784","40,577,980","51,996,257","63,849,886","79,691,191","90,626,816","102,334,403","114,643,520","122,693,578","130,910,336","139,267,370","147,037,554","153,947,618",27%,31%,35%,38%,41%,42%,50%,67%,98%,95%,95%,95%,95%,95%,95%,67,93,134,195,296,391,509,590,817,804,833,852,856,855,838,47%,49%,50%,49%,47%,45%,41%,38%,38%,38%,38%,38%,38%,37%,38%,18.5,15.1,16.0,13.4,10.9,9.7,9.2,8.3,6.6,6.8,6.7,6.6,6.5,6.5,6.7
ERI,Eritrea,Érythrée,East Africa,"101,000","136,286","174,418","317,670","384,324","495,800","747,683","942,952","1,185,085","1,403,404","1,640,000","1,866,747","2,192,342","2,542,998","2,886,292","3,207,889",144,169,221,268,353,449,562,689,"1,182,100","1,449,600","1,772,200","2,429,200","3,219,800","2,841,169","4,056,465","4,847,000","3,546,427","3,823,772","4,139,941","4,484,242","4,834,312","5,173,428","5,483,676",12%,12%,18%,16%,15%,26%,23%,24%,40%,43%,45%,49%,53%,56%,58%,4,5,6,6,7,17,19,26,28,32,33,39,46,48,48,73%,71%,69%,75%,73%,54%,47%,39%,34%,33%,33%,32%,31%,30%,30%,49.1,140.4,123.9,123.9,116.6,54.4,50.3,40.5,37.8,33.0,33.1,28.3,25.6,24.4,24.4
ETH,Ethiopia,Éthiopie,East Africa,"1,000,000","503,399","778,118","1,323,940","2,343,023","3,771,576","6,179,469","11,159,216","22,690,880","29,653,091","35,335,122","41,095,287","46,960,284","52,920,921","58,895,925","64,863,185","6,974","8,192","9,980","12,015","14,354","16,768","19,289","22,012","18,809,147","22,057,838","24,901,200","35,259,139","48,459,134","61,998,962","81,749,143","90,078,000","100,891,000","112,504,160","123,751,001","134,319,272","144,281,830","153,673,429","162,321,057",3%,4%,5%,7%,8%,10%,14%,25%,29%,31%,33%,35%,37%,38%,40%,6,11,23,44,74,132,298,448,515,549,563,563,568,562,551,72%,70%,60%,55%,48%,39%,27%,16%,14%,14%,13%,13%,13%,13%,13%,173.4,116.9,77.8,57.4,47.5,42.0,24.8,19.5,17.6,17.1,17.2,17.2,17.2,17.3,17.6
GAB,Gabon,Gabon,Central Africa,"257,670","10,400","45,900","102,300","233,802","511,361","857,707","1,226,431","1,506,156","1,703,517","1,914,507","2,131,743","2,337,037","2,553,745","2,760,995","2,952,284",349,433,509,594,681,784,889,995,"408,800","448,600","517,000","789,978","935,003","1,330,612","1,701,217","1,866,481","2,225,728","2,461,182","2,684,648","2,899,198","3,110,735","3,316,687","3,511,326",3%,10%,20%,30%,55%,64%,72%,81%,77%,78%,79%,81%,82%,83%,84%,1,2,2,5,7,11,12,14,15,16,18,19,21,22,22,100%,60%,70%,64%,69%,62%,59%,59%,59%,58%,58%,57%,57%,57%,57%,0.0,148.8,148.8,121.2,133.3,102.7,92.4,92.7,91.4,84.9,79.0,79.0,74.0,73.2,73.2
GHA,Ghana,Ghana,West Africa,"227,540","381,001","1,017,750","1,784,032","2,491,755","3,647,239","6,241,045","11,502,444","13,489,890","16,403,846","18,749,476","21,079,461","23,538,672","25,981,922","28,373,045","30,548,474","3,261","6,166","7,391","8,667","10,065","11,601","13,199","14,696","5,544,286","6,726,800","8,559,313","11,028,695","14,240,129","18,412,247","24,223,431","27,403,036","30,313,000","33,202,944","36,064,342","38,879,647","41,595,552","44,232,287","46,580,158",7%,15%,21%,23%,26%,34%,47%,49%,54%,56%,58%,61%,62%,64%,66%,9,30,40,51,71,100,158,173,228,235,243,265,287,297,302,66%,51%,54%,52%,51%,54%,54%,54%,49%,48%,49%,50%,49%,50%,50%,71.4,48.5,33.4,32.9,28.5,25.7,19.7,18.8,15.6,15.8,15.4,14.5,13.8,13.4,13.4
GIN,Guinea,Guinée,West Africa,"245,720","88,900","225,960","568,339","950,388","1,629,369","2,411,240","3,319,151","4,044,553","5,222,145","6,209,409","7,354,022","8,509,607","9,722,790","10,969,135","12,225,842",777,"1,104","1,461","1,950","2,521","3,171","3,916","4,721","2,250,200","2,961,630","4,132,500","5,444,500","6,476,319","7,777,717","9,769,195","10,923,758","13,132,792","14,841,458","16,617,115","18,389,421","20,116,346","21,818,740","23,440,685",4%,8%,14%,17%,25%,31%,34%,37%,40%,42%,44%,46%,48%,50%,52%,5,7,11,16,21,31,37,42,56,59,66,69,75,79,81,41%,55%,63%,62%,55%,52%,53%,54%,52%,51%,50%,50%,49%,53%,53%,108.3,93.9,82.3,76.5,70.2,55.6,48.5,43.8,33.0,33.2,33.3,32.9,30.8,29.1,28.4
GMB,The Gambia,Gambie,West Africa,"10,120","26,038","25,520","64,399","127,161","266,548","484,211","753,261","916,278","1,064,615","1,332,635","1,686,377","2,021,803","2,369,237","2,709,110","3,047,400",195,363,514,742,"1,002","1,292","1,566","1,869","275,595","306,293","436,367","627,800","919,065","1,261,559","1,723,030","2,023,790","2,229,000","2,539,453","2,856,151","3,167,332","3,460,852","3,739,590","4,000,401",9%,8%,15%,20%,29%,38%,44%,45%,48%,52%,59%,64%,68%,72%,76%,1,1,2,2,3,5,7,7,8,9,10,10,12,12,12,0%,0%,44%,66%,77%,82%,84%,86%,85%,86%,87%,90%,90%,91%,91%,0.0,0.0,20.7,20.7,47.8,42.8,31.9,31.9,13.4,13.8,18.0,19.9,17.4,17.4,17.4
GNB,Guinea-Bissau,Guinée-Bissau,West Africa,"28,120","46,163","49,844","118,572","129,396","210,809","329,992","470,351","525,458","748,822","851,379","968,726","1,113,049","1,252,772","1,399,742","1,519,141",95,120,141,168,207,248,298,343,"508,970","525,437","487,448","784,577","952,106","1,187,876","1,516,625","1,530,637","1,967,998","2,185,082","2,402,266","2,617,124","2,829,075","3,034,995","3,226,266",9%,9%,24%,16%,22%,28%,31%,34%,38%,39%,40%,43%,44%,46%,47%,1,1,1,2,3,3,4,6,11,11,12,15,17,18,18,100%,100%,100%,89%,87%,91%,82%,78%,72%,72%,71%,68%,67%,66%,65%,0.0,0.0,0.0,101.8,64.2,64.2,47.7,39.4,35.4,35.4,31.2,28.4,26.2,27.8,27.8
GNQ,Equatorial Guinea,Guinée équatoriale,Central Africa,"28,050","49,300","58,300","64,400","73,000","91,728","353,010","443,062","607,000","732,700","909,589","1,104,660","1,275,620","1,452,381","1,650,771","1,829,979",116,126,223,301,381,477,615,718,"198,663","245,989","262,182","290,815","356,282","886,749","1,143,891","1,222,442","1,402,985","1,619,711","1,826,381","2,018,269","2,203,089","2,380,849","2,538,679",25%,24%,25%,25%,26%,40%,39%,50%,52%,56%,60%,63%,66%,69%,72%,2,2,2,2,2,2,3,5,5,7,9,9,9,10,10,100%,100%,100%,100%,100%,100%,98%,94%,93%,91%,89%,89%,88%,88%,87%,233.3,233.3,233.3,233.3,233.3,233.3,184.3,94.0,94.0,72.0,62.1,62.1,62.1,55.6,55.6
