ISO,Country,Country_FR,AU_Regions,Area,Upop1950,Upop1960,Upop1970,Upop1980,Upop1990,Upop2000,Upop2010,Upop2015,Upop2020,Upop2025,Upop2030,Upop2035,Upop2040,Upop2045,Upop2050,Usurf2015,Usurf2020,Usurf2025,Usurf2030,Usurf2035,Usurf2040,Usurf2045,Usurf2050,TPOP1950,TPOP1960,TPOP1970,TPOP1980,TPOP1990,TPOP2000,TPOP2010,TPOP2015,TPOP2020,TPOP2025,TPOP2030,TPOP2035,TPOP2040,TPOP2045,TPOP2050,Urbanlevel1950,Urbanlevel1960,Urbanlevel1970,Urbanlevel1980,Urbanlevel1990,Urbanlevel2000,Urbanlevel2010,Urbanlevel2015,Urbanlevel2020,Urbanlevel2025,Urbanlevel2030,Urbanlevel2035,Urbanlevel2040,Urbanlevel2045,Urbanlevel2050,NumAgglos1950,NumAgglos1960,NumAgglos1970,NumAgglos1980,NumAgglos1990,NumAgglos2000,NumAgglos2010,NumAgglos2015,NumAgglos2020,NumAgglos2025,NumAgglos2030,NumAgglos2035,NumAgglos2040,NumAgglos2045,NumAgglos2050,Mpop1950,Mpop1960,Mpop1970,Mpop1980,Mpop1990,Mpop2000,Mpop2010,Mpop2015,Mpop2020,Mpop2025,Mpop2030,Mpop2035,Mpop2040,Mpop2045,Mpop2050,ADBA1950,ADBA1960,ADBA1970,ADBA1980,ADBA1990,ADBA2000,ADBA2010,ADBA2015,ADBA2020,ADBA2025,ADBA2030,ADBA2035,ADBA2040,ADBA2045,ADBA2050
KEN,Kenya,Kenya,East Africa,"569,140","264,624","523,639","917,251","1,633,712","2,633,996","5,742,400","11,555,609","17,823,155","39,103,477","44,948,053","50,191,813","55,504,049","60,601,314","65,408,119","69,827,139","10,676","33,109","38,488","43,602","49,181","54,826","59,448","63,458","5,777,137","8,052,106","11,317,698","15,850,495","22,076,819","29,551,624","39,434,612","44,156,577","48,567,000","53,541,727","58,460,302","63,254,784","67,657,806","71,653,098","75,118,369",5%,7%,8%,10%,12%,19%,29%,40%,81%,84%,86%,88%,90%,91%,93%,4,5,7,13,22,39,54,62,154,139,140,126,114,104,93,88%,87%,86%,74%,71%,65%,47%,40%,23%,40%,41%,41%,42%,42%,8%,205.3,151.7,88.2,119.2,98.9,73.7,56.5,49.0,23.1,24.4,24.9,27.6,27.7,29.3,30.6
LBR,Liberia,Libéria,West Africa,"96,320","22,900","64,861","190,241","475,778","757,321","1,039,986","1,444,893","1,696,249","2,240,709","2,546,870","2,855,688","3,179,117","3,495,677","3,804,226","4,096,810",371,580,690,808,949,"1,107","1,277","1,451","820,000","955,024","1,354,407","1,867,074","2,400,746","2,965,358","3,810,975","4,045,171","5,057,677","5,630,388","6,216,851","6,805,258","7,384,352","7,936,451","8,447,384",3%,7%,14%,25%,32%,35%,38%,42%,44%,45%,46%,47%,47%,48%,48%,1,1,4,12,13,14,19,20,26,25,24,25,24,24,24,100%,100%,79%,66%,70%,73%,70%,70%,71%,74%,76%,77%,82%,83%,84%,0.0,0.0,47.0,81.4,62.9,54.2,40.4,36.7,30.5,31.5,33.4,33.9,34.4,34.4,34.4
LBY,Libya,Libye,North Africa,"1,759,540","394,250","588,782","912,505","1,559,148","2,667,338","3,672,049","4,055,795","4,055,795","5,535,283","5,845,732","6,091,925","6,264,425","6,439,603","6,526,588","6,548,213","2,722","3,813","4,113","4,336","4,500","4,657","4,738","4,759","938,578","1,348,436","2,008,748","3,064,282","4,275,614","5,342,509","5,467,108","5,467,108","6,931,000","7,264,912","7,532,724","7,733,589","7,887,565","7,981,717","8,008,163",42%,44%,45%,51%,62%,69%,74%,74%,80%,80%,81%,81%,82%,82%,82%,12,14,16,18,27,38,39,39,58,61,64,65,70,71,71,42%,49%,48%,46%,44%,45%,48%,48%,42%,42%,42%,41%,41%,41%,41%,94.8,81.5,99.2,145.3,95.9,82.7,80.8,80.8,57.5,55.4,53.1,52.5,46.8,47.6,47.6
LSO,Lesotho,Lesotho,Southern Africa,"30,360",-,"11,393","50,771","87,533","162,523","309,620","451,910","509,057","905,825","1,098,722","1,300,114","1,489,152","1,675,162","1,858,226","2,039,243",285,310,408,522,642,767,896,"1,036","595,713","724,001","991,638","1,368,891","1,709,796","1,868,364","1,891,549","1,998,573","2,142,252","2,202,050","2,269,853","2,328,756","2,376,380","2,413,753","2,433,392",0%,2%,5%,6%,10%,17%,24%,25%,42%,50%,57%,64%,70%,77%,84%,0,1,2,2,4,6,9,9,17,16,15,15,13,11,11,0%,100%,74%,80%,70%,71%,58%,60%,47%,46%,45%,44%,45%,49%,48%,0.0,0.0,62.0,62.0,23.6,39.5,26.1,26.1,24.7,26.5,29.3,29.3,33.7,39.2,39.2
MAR,Morocco,Maroc,North Africa,"446,300","2,192,387","3,099,575","4,625,887","6,978,129","10,013,428","13,167,805","16,313,607","19,388,850","25,182,508","27,298,148","29,181,754","30,954,584","32,570,568","33,987,145","35,180,560","2,451","3,383","3,804","4,194","4,599","5,008","5,383","5,729","8,758,248","11,686,470","14,972,260","19,288,567","23,911,351","28,205,118","32,106,453","34,165,283","36,910,558","38,667,056","40,146,466","41,325,574","42,245,782","42,904,995","43,270,349",25%,27%,31%,36%,42%,47%,51%,57%,68%,71%,73%,75%,77%,79%,81%,31,44,53,73,93,127,133,152,233,246,251,263,274,278,282,40%,41%,42%,39%,35%,31%,31%,32%,28%,29%,29%,29%,28%,28%,28%,55.7,50.9,44.8,42.1,37.8,31.8,32.5,29.6,23.6,23.0,23.1,22.3,22.1,22.3,22.1
MDG,Madagascar,Madagascar,East Africa,"587,041","332,800","483,700","849,856","1,322,825","1,717,114","2,960,402","4,599,356","5,325,140","6,231,177","7,657,050","9,236,539","10,912,364","12,687,925","14,554,723","16,495,672",588,628,833,"1,096","1,433","1,862","2,265","2,700","4,304,723","5,600,000","7,006,013","8,678,391","11,305,460","15,061,324","21,545,145","24,645,021","27,691,019","31,157,972","34,732,974","38,335,241","41,912,402","45,417,367","48,842,329",8%,9%,12%,15%,15%,20%,21%,22%,23%,25%,27%,28%,30%,32%,34%,9,12,20,33,35,43,61,67,77,88,96,98,101,103,103,52%,43%,45%,39%,38%,47%,48%,47%,46%,46%,46%,47%,47%,48%,48%,193.5,175.9,123.9,81.4,84.1,79.5,56.5,53.1,49.3,46.7,44.4,44.5,43.6,42.6,42.7
MLI,Mali,Mali,West Africa,"1,220,190","142,373","199,161","394,899","908,758","1,379,479","2,324,660","4,267,902","5,557,442","6,942,756","8,403,774","10,065,981","11,707,858","13,486,107","15,167,007","16,738,813","1,099","1,644","2,111","2,688","3,390","4,241","5,100","5,864","3,400,000","4,070,600","5,094,103","6,726,293","8,223,125","10,629,613","15,178,189","17,819,002","20,250,834","23,186,701","26,260,505","29,338,686","32,329,405","35,102,999","37,718,081",4%,5%,8%,14%,17%,22%,28%,31%,34%,36%,38%,40%,42%,43%,44%,4,4,12,16,22,38,71,91,106,124,150,163,187,205,210,58%,64%,51%,54%,54%,53%,51%,50%,51%,50%,50%,50%,50%,50%,51%,261.4,261.4,154.1,116.1,97.5,67.9,41.1,38.4,36.1,32.6,29.4,27.8,26.7,24.9,24.7
MOZ,Mozambique,Mozambique,Southern Africa,"786,380","135,865","263,000","590,526","1,618,702","2,396,958","4,596,111","6,760,357","8,230,164","12,083,825","14,681,334","17,456,923","20,253,483","23,042,392","25,826,655","28,507,409","2,679","4,244","5,291","6,606","8,125","9,735","11,478","13,272","5,738,911","6,593,000","8,253,844","11,629,220","13,654,362","16,617,337","22,739,460","26,961,267","31,255,435","35,597,091","40,105,204","44,618,740","49,022,073","53,323,661","57,292,856",2%,4%,7%,14%,18%,28%,30%,31%,39%,41%,44%,45%,47%,48%,50%,2,3,6,15,15,57,122,141,233,266,301,324,332,347,358,69%,70%,75%,44%,44%,32%,30%,32%,22%,20%,19%,18%,17%,17%,16%,720.0,796.1,251.7,130.8,119.8,59.4,33.0,30.7,22.8,21.6,21.4,21.3,21.1,21.3,21.0
MRT,Mauritania,Mauritanie,North Africa,"1,030,700",-,-,"81,251","306,186","712,017","836,104","1,331,741","1,713,049","1,986,309","2,317,046","2,638,717","2,990,695","3,333,023","3,671,294","4,052,419",383,468,585,708,865,"1,036","1,223","1,430","847,000","1,007,000","1,214,828","1,465,549","1,959,615","2,508,159","3,279,199","4,034,103","4,649,660","5,240,213","5,845,041","6,458,573","7,076,548","7,694,340","8,294,557",0%,0%,7%,21%,36%,33%,41%,42%,43%,44%,45%,46%,47%,48%,49%,0,0,4,7,15,12,20,23,26,30,31,34,35,35,39,0%,0%,50%,60%,59%,67%,64%,62%,63%,63%,63%,63%,63%,64%,63%,0.0,0.0,351.3,235.4,152.7,180.0,120.2,105.3,98.0,90.6,89.2,82.3,79.5,79.5,71.3
MUS,Mauritius,Maurice,East Africa,"2,040","78,191","138,383","427,871","526,454","586,923","755,672","879,219","933,884","1,049,596","1,056,597","1,054,140","1,042,560","1,021,995","974,576","934,090",221,263,265,265,265,265,259,257,"492,417","658,225","818,360","959,518","1,056,660","1,178,848","1,231,679","1,262,605","1,222,000","1,217,549","1,202,400","1,177,254","1,142,562","1,100,910","1,055,810",16%,21%,52%,55%,56%,64%,71%,74%,86%,87%,88%,89%,89%,89%,88%,1,3,7,8,9,11,14,15,16,16,16,16,16,14,13,100%,81%,81%,79%,77%,74%,71%,66%,61%,61%,61%,61%,61%,62%,63%,0.0,15.6,13.2,12.2,10.1,9.5,48.8,45.9,43.6,43.6,43.6,43.6,43.6,49.7,52.9
MWI,Malawi,Malawi,Southern Africa,"94,280","24,483","100,392","207,877","451,274","879,043","1,423,803","3,193,337","3,939,410","6,593,120","8,020,232","9,257,515","10,469,493","11,814,107","13,132,555","14,268,651","1,128","2,218","2,802","3,355","3,983","4,740","5,530","6,232","2,250,347","3,041,119","4,533,465","6,188,788","8,455,460","10,340,837","13,948,594","16,310,428","18,450,000","20,824,102","23,309,099","25,801,171","28,252,450","30,639,089","32,861,370",1%,3%,5%,7%,10%,14%,23%,24%,36%,39%,40%,41%,42%,43%,43%,1,3,4,6,13,19,51,58,148,163,178,183,199,210,206,100%,87%,85%,83%,74%,69%,51%,50%,35%,34%,33%,32%,31%,30%,31%,0.0,118.1,158.8,118.1,80.8,58.1,25.9,23.5,12.5,11.9,11.6,11.5,10.8,10.4,10.7
NAM,Namibia,Namibie,Southern Africa,"823,290","20,205","48,200","106,200","169,942","318,373","503,591","740,517","877,767","1,113,454","1,345,089","1,579,623","1,873,689","2,155,360","2,443,838","2,730,075",301,443,582,764,995,"1,273","1,580","1,847","406,195","518,600","746,400","1,013,987","1,388,933","1,781,704","2,079,950","2,210,000","2,505,000","2,703,696","2,899,885","3,094,687","3,282,692","3,460,839","3,619,667",5%,9%,14%,17%,23%,28%,36%,40%,44%,50%,54%,61%,66%,71%,75%,1,2,4,7,12,15,16,16,20,21,21,25,26,25,24,100%,75%,58%,54%,44%,44%,42%,41%,42%,42%,43%,42%,42%,42%,42%,0.0,267.0,341.0,161.4,159.7,143.8,137.6,137.6,120.9,120.3,120.3,107.9,106.3,112.7,116.0
NER,Niger,Niger,West Africa,"1,266,700","23,300","84,248","215,538","519,163","1,080,886","1,690,581","2,482,011","3,259,324","4,352,536","5,686,639","7,141,637","8,941,234","10,963,911","13,040,669","15,128,289",555,805,"1,106","1,506","2,059","2,755","3,459","4,184","2,163,500","2,866,700","4,007,686","5,616,234","7,609,373","10,706,910","15,582,162","18,850,739","24,206,636","28,889,910","34,127,901","39,810,615","45,785,144","51,846,050","57,775,013",1%,3%,5%,9%,14%,16%,16%,17%,18%,20%,21%,22%,24%,25%,26%,2,4,6,10,23,36,47,67,102,144,177,224,274,320,365,0%,40%,47%,50%,40%,39%,37%,33%,29%,25%,23%,20%,18%,16%,15%,406.6,250.0,220.9,128.4,83.3,58.1,44.4,37.9,27.4,26.3,24.8,21.4,17.1,15.6,14.2
NGA,Nigeria,Nigéria,West Africa,"910,770","3,397,007","7,524,920","11,165,700","18,159,800","29,196,700","43,813,700","71,352,400","94,523,389","119,924,006","140,162,121","161,827,178","183,942,535","206,517,988","228,792,011","250,291,025","16,358","21,929","26,313","31,481","37,414","44,232","51,844","59,843","31,800,000","39,230,000","49,300,000","65,700,000","86,950,000","116,861,000","160,832,000","186,939,800","205,427,000","230,620,727","256,755,060","282,683,558","308,000,640","331,617,159","353,474,985",11%,19%,23%,28%,34%,37%,44%,51%,58%,61%,63%,65%,67%,69%,71%,89,169,249,396,478,653,829,1032,1469,1610,1742,1821,1871,1915,1924,9%,11%,14%,15%,17%,17%,17%,15%,14%,14%,16%,17%,18%,18%,18%,42.3,35.1,28.5,22.9,21.1,18.1,16.0,14.2,11.6,11.1,10.8,10.5,10.5,10.4,10.4
RWA,Rwanda,Rwanda,East Africa,"24,670","11,767",-,"57,400","155,103","258,262","1,663,747","5,156,790","6,231,344","8,338,427","9,485,155","10,655,410","11,848,851","13,071,469","14,302,418","15,484,304","2,341","2,382","2,846","3,378","3,977","4,664","5,283","5,841","1,888,136","2,606,102","3,757,100","5,100,569","6,724,817","7,893,222","9,996,466","11,346,291","12,649,000","14,079,925","15,501,303","16,900,110","18,286,026","19,616,803","20,845,017",1%,0%,2%,3%,4%,21%,52%,55%,66%,67%,69%,70%,71%,73%,74%,1,0,1,3,3,40,40,41,53,47,45,41,37,29,27,100%,0%,100%,83%,86%,48%,40%,35%,36%,38%,49%,51%,53%,59%,67%,0.0,0.0,0.0,63.2,63.2,12.9,12.9,12.7,10.4,10.8,10.5,11.0,11.4,13.4,12.3
SDN,Sudan,Soudan,East Africa,"1,861,484","534,692","869,120","1,696,731","2,985,750","5,415,841","8,843,031","13,161,429","16,016,274","20,397,487","24,162,571","28,041,201","32,252,122","36,582,475","40,974,216","45,427,704","2,978","3,736","4,709","5,852","7,298","8,990","10,673","12,482","6,507,900","8,273,681","11,199,755","14,503,641","18,218,133","24,516,008","32,923,005","38,435,252","43,849,269","48,858,514","54,033,366","59,260,084","64,420,097","69,490,448","74,342,175",8%,11%,15%,21%,30%,36%,40%,42%,47%,49%,52%,54%,57%,59%,61%,13,21,35,50,77,140,216,272,324,338,346,353,358,363,362,43%,39%,39%,40%,40%,39%,35%,33%,36%,40%,42%,45%,47%,49%,50%,206.9,112.4,71.0,59.8,47.9,33.4,28.3,24.2,22.6,22.3,22.0,21.7,21.4,21.4,21.6
SEN,Senegal,Sénégal,West Africa,"192,530","404,500","552,055","970,477","1,825,575","2,956,354","3,878,190","5,681,204","6,941,083","8,904,541","10,381,509","11,993,587","13,662,368","15,531,341","17,395,449","19,380,168",877,"1,200","1,500","1,860","2,280","2,819","3,420","4,078","2,059,600","2,528,617","3,775,834","5,648,478","7,249,783","9,479,436","12,230,256","14,143,151","16,705,000","18,830,069","21,038,693","23,328,298","25,705,712","28,074,213","30,455,777",20%,22%,26%,32%,41%,41%,46%,49%,53%,55%,57%,59%,60%,62%,64%,7,8,11,24,31,39,53,65,89,107,127,140,155,165,181,57%,57%,57%,53%,54%,51%,46%,44%,44%,42%,41%,41%,40%,40%,39%,70.5,65.8,72.9,41.4,46.6,39.2,32.2,27.5,21.9,19.2,17.5,16.0,14.7,14.2,14.0
SLE,Sierra Leone,Sierra Leone,West Africa,"72,180","90,739","158,432","334,670","624,043","906,931","1,293,567","1,840,169","2,562,278","3,390,300","3,495,282","3,987,551","4,487,988","4,973,465","5,453,944","5,905,916",386,418,434,515,609,709,822,942,"1,914,810","2,115,980","2,518,724","3,136,611","3,849,747","4,615,781","5,952,263","7,092,113","7,470,000","8,143,911","8,784,416","9,374,167","9,922,492","10,419,447","10,829,335",5%,7%,13%,20%,24%,28%,31%,36%,45%,43%,45%,48%,50%,52%,55%,2,4,6,9,11,16,18,23,24,24,24,24,23,23,23,81%,71%,62%,59%,59%,57%,57%,57%,59%,59%,59%,60%,60%,61%,61%,141.3,85.2,62.7,49.0,45.1,40.6,36.0,32.7,31.4,31.4,31.4,31.4,33.8,33.8,33.8
SOM,Somalia,Somalie,East Africa,"627,340","154,067","268,629","467,227","837,539","1,316,315","2,075,840","3,435,147","4,540,800","5,694,056","7,089,647","8,725,880","10,559,382","12,552,434","14,705,021","17,036,798",469,630,881,"1,283","1,796","2,457","3,250","4,244","1,816,144","2,230,000","3,363,000","5,074,000","7,555,000","9,000,000","10,874,931","12,675,000","14,475,000","16,593,678","18,914,966","21,344,014","23,835,336","26,327,735","28,876,199",8%,12%,14%,17%,17%,23%,32%,36%,39%,43%,46%,49%,53%,56%,59%,4,11,13,16,22,28,42,48,60,69,77,85,89,94,97,51%,52%,61%,65%,63%,61%,57%,53%,50%,48%,46%,45%,43%,42%,41%,245.8,74.7,104.9,114.4,101.4,83.0,68.0,64.1,54.2,47.7,46.8,43.9,43.0,41.4,39.4
SSD,South Sudan,Soudan du Sud,East Africa,"644,329","18,000","44,480","157,130","285,846","456,779","764,925","1,929,114","2,703,500","5,071,017","5,835,925","6,653,206","7,571,412","8,469,915","9,441,565","10,404,066",810,"1,685","2,009","2,407","2,922","3,448","4,051","4,707","2,211,283","2,833,347","2,936,369","4,471,018","6,025,072","7,179,555","9,447,153","12,408,235","11,193,729","12,325,963","13,510,831","14,722,338","15,883,852","16,997,700","18,029,260",1%,2%,5%,6%,8%,11%,20%,22%,45%,47%,49%,51%,53%,56%,58%,1,3,7,10,12,15,45,53,71,72,71,74,74,76,81,100%,38%,27%,26%,24%,22%,16%,14%,19%,21%,23%,25%,27%,28%,29%,0.0,454.3,143.3,175.2,143.3,143.8,58.4,47.2,36.3,39.2,40.8,40.2,40.4,42.1,39.5
STP,Sao Tome and Principe,Sao Tomé-et-Principe,Central Africa,960,-,-,"19,636","35,386","51,109","62,563","112,719","160,051","154,470","175,225","208,947","224,136","238,826","252,890","265,828",33,29,31,37,40,43,47,49,"60,687","152,591","73,947","93,961","115,202","135,428","178,174","199,000","210,000","229,146","251,405","274,842","298,571","322,446","345,826",0%,0%,27%,38%,44%,46%,63%,80%,74%,76%,83%,82%,80%,78%,77%,0,0,1,1,1,1,3,3,3,4,6,6,6,6,6,0%,0%,100%,100%,100%,100%,80%,84%,81%,75%,66%,65%,63%,61%,60%,0.0,0.0,0.0,0.0,0.0,0.0,11.9,11.9,11.9,10.6,33.9,33.9,33.9,33.9,33.9
SWZ,Kingdom of Eswatini,Royaume d’Eswatini,Southern Africa,"17,200",-,-,"37,292","63,059","104,093","250,721","287,346","300,643","447,659","522,938","576,296","649,582","720,065","790,556","857,606",398,449,548,626,741,855,984,"1,123","197,673","278,656","418,600","562,072","793,220","982,385","1,041,807","1,079,382","1,160,164","1,210,364","1,268,109","1,351,376","1,431,759","1,505,349","1,566,824",0%,0%,9%,11%,13%,26%,28%,28%,39%,43%,45%,48%,50%,53%,55%,0,0,2,2,2,5,5,5,9,8,8,8,7,7,7,0%,0%,100%,100%,100%,79%,81%,82%,64%,63%,64%,64%,67%,68%,68%,0.0,0.0,13.8,13.8,13.8,15.3,15.3,15.3,13.1,14.3,14.3,14.3,14.5,14.5,14.5
SYC,Seychelles,Seychelles,East Africa,459,"10,265","13,392","19,502","23,629","24,242","58,455","63,960","67,821","76,573","78,045","78,872","79,249","79,122","78,434","77,165",41,48,49,50,50,50,50,50,"36,093","41,425","51,734","63,771","70,634","79,232","88,311","93,419","98,000","100,147","101,125","101,522","101,276","100,312","98,607",28%,32%,38%,37%,34%,74%,72%,73%,78%,78%,78%,78%,78%,78%,78%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCD,Chad,Tchad,Central Africa,"1,259,200","56,500","136,306","315,059","582,731","971,608","1,550,601","2,890,553","3,835,024","5,241,045","6,374,365","7,700,555","9,008,478","10,401,802","11,809,071","13,267,943",729,"1,086","1,412","1,857","2,376","3,011","3,663","4,339","2,241,800","2,898,800","3,393,207","4,387,191","5,766,352","8,173,180","11,755,309","13,670,084","16,425,859","18,780,987","21,209,333","23,677,566","26,097,063","28,485,702","30,761,550",3%,5%,9%,13%,17%,19%,25%,28%,32%,34%,36%,38%,40%,41%,43%,3,4,9,14,25,36,68,89,125,139,159,169,183,188,199,42%,48%,47%,49%,47%,45%,35%,32%,31%,31%,31%,32%,33%,33%,34%,302.4,371.1,155.9,93.4,79.4,81.3,52.9,47.5,37.6,35.2,32.0,30.4,29.2,28.7,29.4
